
PL6.E3A0      #001=VOCAB File=ZIG$DDE6.:ZIC0TSI                                  FRI 09/05/97 11:46 Page:1    
        1        1        /*M*         VOCAB (DDE6) IDS/II DBACS DEFINE RESERVE NAMES 781220 */
        2        2        /*T***********************************************************/
        3        3        /*T*                                                         */
        4        4        /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
        5        5        /*T*                                                         */
        6        6        /*T***********************************************************/
        7        7        /*P*
        8        8        NAME:        VOCAB
        9        9                     DEFINE RESERVE NAMES AND CHARACTER SET.
       10       10        ARGUMENTS:   NONE
       11       11        CALLING PROGRAMS: NONE
       12       12        */
       13       13        VOCAB: PROC;
       14       14    1   DCL 1 STVOC EXT ALIGNED,
       15       15    1         2 * CHAR (16) INIT (':') UNAL,
       16       16    1         2 * CHAR (16) INIT ('$') UNAL,
       17       17    1         2 * CHAR (16) INIT ('(') UNAL,
       18       18    1         2 * CHAR (16) INIT (')') UNAL,
       19       19    1         2 * CHAR (16) INIT ('+') UNAL,
       20       20    1         2 * CHAR (16) INIT (',') UNAL,
       21       21    1         2 * CHAR (16) INIT ('-') UNAL,
       22       22    1         2 * CHAR (16) INIT ('.') UNAL,
       23       23    1         2 * CHAR (16) INIT ('/') UNAL,
       24       24    1         2 * CHAR (16) INIT (';') UNAL,
       25       25    1         2 * CHAR (16) INIT ('<') UNAL,
       26       26    1         2 * CHAR (16) INIT ('=') UNAL,
       27       27    1         2 * CHAR (16) INIT ('>') UNAL,
       28       28    1         2 * CHAR (16) INIT ('"') UNAL,
       29       29    1         2 * CHAR (16) INIT ('ACTUAL') UNAL,
       30       30    1         2 * CHAR (16) INIT ('AFTER') UNAL,
       31       31    1         2 * CHAR (16) INIT ('ALL') UNAL,
       32       32    1         2 * CHAR (16) INIT ('ALLOWED') UNAL,
       33       33    1         2 * CHAR (16) INIT ('ALTER') UNAL,
       34       34    1         2 * CHAR (16) INIT ('ALWAYS') UNAL,
       35       35    1         2 * CHAR (16) INIT ('AND') UNAL,
       36       36    1         2 * CHAR (16) INIT ('ANY') UNAL,
       37       37    1         2 * CHAR (16) INIT ('APPLICATION') UNAL,
PL6.E3A0      #001=VOCAB File=ZIG$DDE6.:ZIC0TSI                                  FRI 09/05/97 11:46 Page:2    
       38       38    1         2 * CHAR (16) INIT ('ARE') UNAL,
       39       39    1         2 * CHAR (16) INIT ('AREA') UNAL,
       40       40    1         2 * CHAR (16) INIT ('AREA_ID') UNAL,
       41       41    1         2 * CHAR (16) INIT ('ASC') UNAL,
       42       42    1         2 * CHAR (16) INIT ('ASCENDING') UNAL,
       43       43    1         2 * CHAR (16) INIT ('AUTO') UNAL,
       44       44    1         2 * CHAR (16) INIT ('AUTOMATIC') UNAL,
       45       45    1         2 * CHAR (16) INIT ('BEFORE') UNAL,
       46       46    1         2 * CHAR (16) INIT ('BIN') UNAL,
       47       47    1         2 * CHAR (16) INIT ('BINARY') UNAL,
       48       48    1         2 * CHAR (16) INIT ('BIT') UNAL,
       49       49    1         2 * CHAR (16) INIT ('BY') UNAL,
       50       50    1         2 * CHAR (16) INIT ('CALC') UNAL,
       51       51    1         2 * CHAR (16) INIT ('CALC_KEY') UNAL,
       52       52    1         2 * CHAR (16) INIT ('CALL') UNAL,
       53       53    1         2 * CHAR (16) INIT ('CHAR') UNAL,
       54       54    1         2 * CHAR (16) INIT ('CHARACTER') UNAL,
       55       55    1         2 * CHAR (16) INIT ('CHECK') UNAL,
       56       56    1         2 * CHAR (16) INIT ('CLOSE') UNAL,
       57       57    1         2 * CHAR (16) INIT ('COMMENT') UNAL,
       58       58    1         2 * CHAR (16) INIT ('COMPLEX') UNAL,
       59       59    1         2 * CHAR (16) INIT ('COPY') UNAL,
       60       60    1         2 * CHAR (16) INIT ('CURRENT') UNAL,
       61       61    1         2 * CHAR (16) INIT ('DATA_BASE_KEY') UNAL,
       62       62    1         2 * CHAR (16) INIT ('DBKEY') UNAL,
       63       63    1         2 * CHAR (16) INIT ('DEC') UNAL,
       64       64    1         2 * CHAR (16) INIT ('DECIMAL') UNAL,
       65       65    1         2 * CHAR (16) INIT ('DECODING') UNAL,
       66       66    1         2 * CHAR (16) INIT ('DEFINED') UNAL,
       67       67    1         2 * CHAR (16) INIT ('DELETE') UNAL,
       68       68    1         2 * CHAR (16) INIT ('DESC') UNAL,
       69       69    1         2 * CHAR (16) INIT ('DESCENDING') UNAL,
       70       70    1         2 * CHAR (16) INIT ('DIRECT') UNAL,
       71       71    1         2 * CHAR (16) INIT ('DISPLAY') UNAL,
       72       72    1         2 * CHAR (16) INIT ('DUPLICATES') UNAL,
       73       73    1         2 * CHAR (16) INIT ('DUPS') UNAL,
       74       74    1         2 * CHAR (16) INIT ('DURING') UNAL,
PL6.E3A0      #001=VOCAB File=ZIG$DDE6.:ZIC0TSI                                  FRI 09/05/97 11:46 Page:3    
       75       75    1         2 * CHAR (16) INIT ('DYNAMIC') UNAL,
       76       76    1         2 * CHAR (16) INIT ('ENCODING') UNAL,
       77       77    1         2 * CHAR (16) INIT ('EQUAL') UNAL,
       78       78    1         2 * CHAR (16) INIT ('ERROR') UNAL,
