

CC.C03    File=zbm$em_flag:c.:ZBC3TSI                                               Fri Aug 22 1997  Page=1  
        1         1             #include "em_flag:h"
        2         2             char em_flag[] = {
        3         3    1         PAR_W | FLO_NO,
        4         4    1         PAR_W | FLO_NO,
        5         5    1         PAR_W | FLO_NO,
        6         6    1         PAR_F | FLO_NO,
        7         7    1         PAR_W | FLO_NO,
        8         8    1         PAR_W | FLO_NO,
        9         9    1         PAR_W | FLO_NO,
       10        10    1         PAR_F | FLO_NO,
       11        11    1         PAR_W | FLO_NO,
       12        12    1         PAR_B | FLO_C,
       13        13    1         PAR_B | FLO_C,
       14        14    1         PAR_B | FLO_C,
       15        15    1         PAR_B | FLO_C,
       16        16    1         PAR_Z | FLO_NO,
       17        17    1         PAR_W | FLO_NO,
       18        18    1         PAR_B | FLO_C,
       19        19    1         PAR_B | FLO_C,
       20        20    1         PAR_B | FLO_T,
       21        21    1         PAR_NO | FLO_P,
       22        22    1         PAR_P | FLO_P,
       23        23    1         PAR_NO | FLO_NO,
       24        24    1         PAR_NO | FLO_NO,
       25        25    1         PAR_NO | FLO_NO,
       26        26    1         PAR_NO | FLO_NO,
       27        27    1         PAR_NO | FLO_NO,
       28        28    1         PAR_NO | FLO_NO,
       29        29    1         PAR_W | FLO_NO,
       30        30    1         PAR_W | FLO_NO,
       31        31    1         PAR_NO | FLO_NO,
       32        32    1         PAR_W | FLO_NO,
       33        33    1         PAR_W | FLO_NO,
       34        34    1         PAR_W | FLO_NO,
       35        35    1         PAR_W | FLO_T,
       36        36    1         PAR_W | FLO_T,
       37        37    1         PAR_NO | FLO_NO,
CC.C03    File=zbm$em_flag:c.:ZBC3TSI                                               Fri Aug 22 1997  Page=2  
       38        38    1         PAR_NO | FLO_NO,
       39        39    1         PAR_NO | FLO_NO,
       40        40    1         PAR_NO | FLO_NO,
       41        41    1         PAR_NO | FLO_NO,
       42        42    1         PAR_G | FLO_NO,
       43        43    1         PAR_L | FLO_NO,
       44        44    1         PAR_S | FLO_NO,
       45        45    1         PAR_W | FLO_NO,
       46        46    1         PAR_W | FLO_NO,
       47        47    1         PAR_W | FLO_NO,
       48        48    1         PAR_W | FLO_NO,
       49        49    1         PAR_W | FLO_NO,
       50        50    1         PAR_W | FLO_NO,
       51        51    1         PAR_W | FLO_NO,
       52        52    1         PAR_G | FLO_NO,
       53        53    1         PAR_G | FLO_T,
       54        54    1         PAR_NO | FLO_NO,
       55        55    1         PAR_G | FLO_NO,
       56        56    1         PAR_L | FLO_NO,
       57        57    1         PAR_W | FLO_NO,
       58        58    1         PAR_W | FLO_NO,
       59        59    1         PAR_G | FLO_NO,
       60        60    1         PAR_L | FLO_NO,
       61        61    1         PAR_W | FLO_NO,
       62        62    1         PAR_D | FLO_NO,
       63        63    1         PAR_G | FLO_NO,
       64        64    1         PAR_F | FLO_NO,
       65        65    1         PAR_L | FLO_NO,
       66        66    1         PAR_S | FLO_NO,
       67        67    1         PAR_L | FLO_NO,
       68        68    1         PAR_NO | FLO_NO,
       69        69    1         PAR_N | FLO_NO,
       70        70    1         PAR_NO | FLO_NO,
       71        71    1         PAR_C | FLO_NO,
       72        72    1         PAR_G | FLO_NO,
       73        73    1         PAR_F | FLO_NO,
       74        74    1         PAR_O | FLO_NO,
CC.C03    File=zbm$em_flag:c.:ZBC3TSI                                               Fri Aug 22 1997  Page=3  
       75        75    1         PAR_L | FLO_NO,
       76        76    1         PAR_R | FLO_NO,
       77        77    1         PAR_W | FLO_NO,
       78        78    1         PAR_NO | FLO_NO,
       79        79    1         PAR_P | FLO_NO,
       80        80    1         PAR_N | FLO_NO,
       81        81    1         PAR_N | FLO_NO,
       82        82    1         PAR_W | FLO_NO,
       83        83    1         PAR_W | FLO_NO,
       84        84    1         PAR_W | FLO_NO,
       85        85    1         PAR_NO | FLO_NO,
       86        86    1         PAR_W | FLO_NO,
       87        87    1         PAR_W | FLO_NO,
       88        88    1         PAR_NO | FLO_NO,
       89        89    1         PAR_W | FLO_NO,
       90        90    1         PAR_Z | FLO_T,
       91        91    1         PAR_W | FLO_NO,
       92        92    1         PAR_W | FLO_NO,
       93        93    1         PAR_W | FLO_NO,
       94        94    1         PAR_W | FLO_NO,
       95        95    1         PAR_NO | FLO_T,
       96        96    1         PAR_W | FLO_NO,
       97        97    1         PAR_W | FLO_NO,
       98        98    1         PAR_W | FLO_NO,
       99        99    1         PAR_W | FLO_NO,
      100       100    1         PAR_W | FLO_NO,
      101       101    1         PAR_G | FLO_NO,
      102       102    1         PAR_F | FLO_NO,
      103       103    1         PAR_L | FLO_NO,
      104       104    1         PAR_W | FLO_NO,
      105       105    1         PAR_NO | FLO_NO,
      106       106    1         PAR_L | FLO_NO,
      107       107    1         PAR_NO | FLO_NO,
      108       108    1         PAR_W | FLO_NO,
      109       109    1         PAR_W | FLO_NO,
      110       110    1         PAR_W | FLO_NO,
      111       111    1         PAR_W | FLO_NO,
CC.C03    File=zbm$em_flag:c.:ZBC3TSI                                               Fri Aug 22 1997  Page=4  
      112       112    1         PAR_G | FLO_NO,
      113       113    1         PAR_F | FLO_NO,
      114       114    1         PAR_O | FLO_NO,
      115       115    1         PAR_L | FLO_NO,
      116       116    1         PAR_R | FLO_NO,
      117       117    1         PAR_W | FLO_NO,
      118       118    1         PAR_NO | FLO_NO,
      119       119    1         PAR_NO | FLO_NO,
      120       120    1         PAR_NO | FLO_NO,
      121       121    1         PAR_NO | FLO_NO,
      122       122    1         PAR_NO | FLO_NO,
      123       123    1         PAR_NO | FLO_NO,
      124       124    1         PAR_NO | FLO_P,
      125       125    1         PAR_W | FLO_NO,
      126       126    1         PAR_B | FLO_C,
      127       127    1         PAR_W | FLO_NO,
      128       128    1         PAR_B | FLO_C,
      129       129    1         PAR_B | FLO_C,
      130       130    1         PAR_B | FLO_C,
      131       131    1         PAR_B | FLO_C,
      132       132    1         PAR_B | FLO_C,
      133       133    1         PAR_G | FLO_NO,
      134       134    1         PAR_W | FLO_NO,
      135       135    1         PAR_L | FLO_NO,
      136       136    1        };
      137       137
---  Include file information  ---

   em_flag:h.:ZBC3TOU. is referenced

No diagnostics were issued in the file zbm$em_flag:c.:ZBC3TSI
