VERSION E05

 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  1    BMAP - B00     
                                         1  *M* SSS$SEXIT -  EXIT FROM INT,FAULT, AND PMME PLUS MISC SUBROUTINES
                                         2  *T***********************************************************
                                         3  *T*                                                         *
                                         4  *T* Copyright (c) Bull HN Information Systems Inc., 1997    *
                                         5  *T*                                                         *
                                         6  *T***********************************************************
                                         7  *
                                         8         ENTREF  X66_AUTO_3
                                         9         ENTREF  X66_AUTO_1
                                        10         ENTREF  X66_AUTO_0
                                        11         ENTREF  X66_AALT
                                        12         ENTREF  X66_ARET
                                        13         ENTREF  X66_MSTATIC
                                        14         SYMDEF  SS_UTS_COOKIE
                                        15         SYMDEF  SS_UTS_COOKIE_25
                                        16         SYMDEF  SS_MS_COOKIE
                                        17         SYMREF  B$MONTSTACK$
                                        18         SYMREF  B$UPT$
                                        19         SYMREF  B$IPHYMAP$
                                        20         SYMREF  HW_WSQ0PT
                                        21         SYMREF  HW_TIME_LEGAL
                                        22         SYMREF    H_RLF_GATE
                                        23         SYMREF    H_ENMASK
                                        24         SYMREF    H_DPS8000_CI_TABLE
                                        25         SYMREF    H_S1000_FLG
                                        26         SYMREF   H_FAIL_PARK
                                        27         SYMREF   H_NURSE_PARK
                                        28         SYMREF  NI$DS
                                        29         SYMREF   B_MUAIS
                                        30         SYMREF   S_MING
                                        31         SYMREF   B$USRT$
                                        32         SYMREF  H_RPM_FLG
                                        33         SYMREF  B_MPT
                                        34         SYMREF  H_MAKE_IN_PROGRESS
                                        35         SYMREF  H_MIXED_MP
                                        36         SYMREF  H_MIXED_SSS
                                        37         SYMREF  H_MIXED_SSX
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  2    BMAP - B00     
                                        38         SYMREF  H_MIXED_RMIR
                                        39         SYMREF  H_RELIEF
                                        40         SYMREF  IT_SCPUWSPTD
                                        41         SYMREF  S_XX
                                        42         SYMREF  S_RLF_SSR
                                        43         SYMREF  H_NURSE
                                        44         SYMREF  H_FAIL_NUM
                                        45         SYMREF  B$WSQ0PT$
                                        46         SYMREF  KQ_BASEDELAY
                                        47         SYMREF  S$CU$
                                        48         SYMREF  S_ITIME
                                        49         SYMREF  S_INCTIME
                                        50         SYMREF  S_TIMR
                                        51         SYMREF  S_BTIME
                                        52         SYMREF  S_BOOTERA
                                        53         SYMREF  S_BOOTQUARTER
                                        54         SYMREF  S_C10USR
                                        55         SYMREF  S_C10PR
                                        56         SYMREF  S_UPTIME
                                        57         SYMREF  S_CUN
                                        58         SYMREF  S_PRVTIME
                                        59         SYMREF  S_MONSSR
                                        60         SYMREF  S_STARTSSR
                                        61         SYMREF  S_PNO
                                        62         SYMREF  S_THIS_PTYPE
                                        63         SYMREF  S_SSPTYPE
                                        64         SYMREF  S_NSCPU
                                        65         SYMREF  S_PCU
                                        66         SYMREF  S_X1
                                        67         SYMREF  S_HQ
                                        68         SYMREF  S_EVF
                                        69         SYMREF  S_SCHDGATE
                                        70         SYMREF  S_PORTNR
                                        71         SYMREF  S_MPSTATE
                                        72         SYMREF  S_ACCTIME
                                        73         SYMREF  S_STOP
                                        74  *
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  3    BMAP - B00     
                                        75         SEGREF  REGENTSID
                                        76         SEGREF  MTSTACKSID
                                        77         SEGREF  ISSID
                                        78         SEGREF  CDTFSID
                                        79         SEGREF  SSRSID
                                        80         SEGREF  LSRSID
                                        81         SEGREF  ISRSID
                                        82         SEGREF  TSTACKSID
                                        83         SEGREF  LSSID
                                        84         SEGREF  SDS0SID
                                        85         SEGREF  SDS1SID
                                        86         SEGREF  SCUSID
                                        87         SEGREF  ISBSID
                                        88  *
                                        89         ENTREF  SSQ$QEND
                                        90         ENTREF  HFB$ERRORLOG
                                        91         ENTREF  HFC$UNLOCK
                                        92         ENTREF  HFC$CPUTYPE
                                        93         ENTREF  HFC$BMAP_CLOCK
                                        94         ENTREF  MMB$FPP
                                        95         ENTREF  SSC$MON
                                        96         ENTREF  SSC$SERV
                                        97         ENTREF  SSC$SLAVE
                                        98         ENTREF  SSC$SERV
                                        99         ENTREF  SSX$XSCHD
                                       100         ENTREF  SSC$HWMON
                                       101         ENTREF  SSR$MASTER
                                       102         ENTREF  UDN$MGSAVE
                                       103         ENTREF  UDN$MGRES
                                       104         ENTREF  UDN$BLDASR
                                       105         ENTREF  KCC$BASE
                                       106  *
                                       107         ENTDEF  SSS$SEXIT
                                       108         ENTDEF  SSS$PARK
                                       109         ENTDEF  SSS$RG
                                       110         ENTDEF  S_REGR
                                       111         ENTDEF  SSS$TIME
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  4    BMAP - B00     
                                       112         ENTDEF  SSS$SENT
                                       113         ENTDEF  SSS$LTRD
                                       114         ENTDEF  SSS$DELTRD
                                       115         ENTDEF  SSS$LDT
                                       116         ENTDEF  SSS$IDLE
                                       117         ENTDEF  SSS$CACHEBP
                                       118         ENTDEF  SSS$CACHE
                                       119         ENTDEF  SSS$SYSTIME
                                       120         ENTDEF  SSS$XSYSTIME
                                       121         ENTDEF  SSS$RET
                                       122         ENTDEF  SSS$ALTRET
                                       123         ENTDEF  SSS$DU
                                       124         ENTDEF  SSS$WUTIME
                                       125         ENTDEF  SSS$CURTIME
                                       126         ENTDEF  SSS$EOMTIME
                                       127         ENTDEF  SSS$SETBTIME
                                       128         ENTDEF  SSS$UPDITIME
                                       129         ENTDEF  SSS$UPDUTS
                                       130         ENTDEF  SSS$CCAC
                                       131         ENTDEF  SSS$CIOC
                                       132         ENTDEF  SSS$STOP
                                       133         ENTDEF  SSS$BLOCK
                                       134         ENTDEF  SSS$BLOCKM
                                       135         ENTDEF  SSS$XEQTIME
                                       136         ENTDEF  SSS$SLVIC
                                       137         ENTDEF  SSS$MIXED
                                       138         ENTDEF  SSS$CHKSS
                                       139         ENTDEF  SSS$UTS_L6
                                       140         ENTDEF  SSS$L6_UTS
                                       141         ENTDEF  SSS$WARP
                                       142         ENTDEF  SSS$FEPERA
                                       143  *
