

14:20 JUL 28 '97 DD_KNODES_D.:E05SI                                        1    
    1      /*M* DD_KNODES_D - Concatenation nodes for SYNTAX command binding. */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7
    8                                              /**/
    9
   10      %MACRO NODE_DEFS (STCLASS="AREAREF",FCG=NU_);
   11
   12      %LSET STR = CONCAT(TEXTCHAR(STCLASS), '        ');
   13      %IF SUBSTR(STR,0,5)='BASED' OR SUBSTR(STR,0,7)='AREAREF' OR SUBSTR(STR,0,6)='SYMREF';
   14           DCL DD_MODE_NODE_PTR$(0:8) PTR SYMREF READONLY; /* Mode-changed nodes */
   15           DCL DD_HOST_NODE_PTR$(0:8) PTR SYMREF READONLY; /* Host version nodes */
   16           DCL DD_L6_NODE_PTR$(0:8) PTR SYMREF READONLY; /* Fep version nodes */
   17           DCL DD_L6X_NODE_PTR$(0:0) PTR SYMREF READONLY; /* Fep Xdelta change */
   18           DCL DD_COMPNODE$(0:13) PTR SYMREF READONLY; /* Indexed by compilerid */
   19           DCL DD_COMP_NODE_PTR$(0:11) PTR SYMREF READONLY; /* Where to store pointer */
   20           DCL DD$COMP_NODE_PTR$(0:11) PTR BASED ALIGNED; /* To ref through COMPNODE$ */
   21           %P$NODE(NAME=DD_INSTR_CONT,STCLASS=STCLASS);
   22           %P$NODE(STCLASS=BASED, NAME=DD_NODE);
   23      %ELSE;
   24           %P$NODE(NAME=DD_CNR4,STCLASS=STCLASS,NDTYPE=KONCAT,#SUBNODES=1);
   25           %P$NODE(NAME=DD_L@DIV,STCLASS=STCLASS,NDTYPE=KONCAT,#SUBNODES=1);
   26           %P$NODE(NAME=DD_L@LSHIFT,STCLASS=STCLASS,NDTYPE=KONCAT,#SUBNODES=1);
   27           %P$NODE(NAME=DD_L@MINUS,STCLASS=STCLASS,NDTYPE=KONCAT,#SUBNODES=1);
   28           %P$NODE(NAME=DD_L@MULT,STCLASS=STCLASS,NDTYPE=KONCAT,#SUBNODES=1);
   29           %P$NODE(NAME=DD_L@PLUS,STCLASS=STCLASS,NDTYPE=KONCAT,#SUBNODES=1);
   30           %P$NODE(NAME=DD_L@RSHIFT,STCLASS=STCLASS,NDTYPE=KONCAT,#SUBNODES=1);
   31           %P$NODE(NAME=DD_L@OR,STCLASS=STCLASS,NDTYPE=KONCAT,#SUBNODES=1);
   32           %P$NODE(NAME=DD_L@AND,STCLASS=STCLASS,NDTYPE=KONCAT,#SUBNODES=1);
   33           %P$NODE(NAME=DD_SYMBOLS,STCLASS=STCLASS,NDTYPE=KONCAT,#SUBNODES=1);
   34           %P$NODE(NAME=DD_SYMDEL,STCLASS=STCLASS,NDTYPE=KONCAT,#SUBNODES=1);
   35           %P$NODE(NAME=DD_SYMLIST,STCLASS=STCLASS,NDTYPE=KONCAT,#SUBNODES=1);
   36           %P$NODE(NAME=DD_INSTR_CONT,STCLASS=STCLASS,NDTYPE=KONCAT,#SUBNODES=1);
   37      %LSET P=CHARTEXT(TEXTCHAR(FCG));
14:20 JUL 28 '97 DD_KNODES_D.:E05SI                                        2    
   38           DCL %(P)DUMP SBIN SYMREF;
   39           DCL %(P)ECHO SBIN SYMREF;
   40           DCL %(P)OUTPUT SBIN SYMREF;
   41           DCL %(P)READ SBIN SYMREF;
   42           %P$NODE(NAME=DD_CNR2,STCLASS=STCLASS,NDTYPE=KONCAT,SUBNODES="ADDR(CNR2_HOST)");
