!WEBSTER.:XSI PROOF_DIC.:XSI                                                    
ADD Afro-American                                                               
ADD Anglo-Saxon                                                                 
ADD Forty-Niner                                                                 
ADD U-shaped                                                                    
ADD Uto-Aztecan                                                                 
ADD V-1                                                                         
ADD V-2                                                                         
ADD X-ray                                                                       
ADD a-bomb (PROP)                                                               
ADD about-face                                                                  
ADD above-mentioned                                                             
ADD ack-ack                                                                     
ADD ad-lib                                                                      
ADD age-old                                                                     
ADD aide-de-camp                                                                
ADD air-borne                                                                   
ADD air-conditioned                                                             
ADD air-line                                                                    
ADD all-around                                                                  
ADD all-out                                                                     
ADD ante-mortem                                                                 
ADD anti-Semite                                                                 
ADD anti-Semitic                                                                
ADD anti-Semitism                                                               
ADD avant-garde                                                                 
ADD awe-stricken                                                                
ADD awe-struck                                                                  
ADD bang-up                                                                     
ADD bas-relief                                                                  
ADD battle-ax                                                                   
ADD best-seller                                                                 
ADD billet-doux                                                                 
ADD bird's-eye                                                                  
ADD black-list                                                                  
ADD brand-new                                                                   
ADD bric-a-brac                                                                 
ADD broad-minded                                                                
ADD broad-spectrum                                                              
ADD brother-in-law                                                              
ADD brush-off                                                                   
ADD built-in                                                                    
ADD built-up                                                                    
ADD by-line                                                                     
ADD by-pass                                                                     
ADD by-product                                                                  
ADD cap-a-pie                                                                   
ADD carry-over                                                                  
ADD cat-o'-nine-tails                                                           
ADD cave-in                                                                     
ADD chock-full                                                                  
ADD clean-cut                                                                   
ADD clear-cut                                                                   
ADD close-out                                                                   
ADD close-up                                                                    
ADD co-ed                                                                       
ADD co-op                                                                       
ADD co-opt                                                                      
ADD co-ordinate                                                                 
ADD co-ordinator                                                                
ADD co-worker                                                                   
ADD cold-blooded                                                                
ADD come-on                                                                     
ADD commercially-available                                                      
ADD country-dance                                                               
ADD country-wide                                                                
ADD court-martial                                                               
ADD crack-up                                                                    
ADD cross-country                                                               
ADD cross-examine                                                               
ADD cross-eye                                                                   
ADD cross-pollination                                                           
ADD cross-question                                                              
ADD cross-refer                                                                 
ADD cul-de-sac                                                                  
ADD cure-all                                                                    
ADD custom-built                                                                
ADD custom-made                                                                 
ADD cut-in                                                                      
ADD daughter-in-law                                                             
ADD deaf-mute                                                                   
ADD death's-head                                                                
ADD deep-rooted                                                                 
ADD deep-sea                                                                    
ADD deep-seated                                                                 
ADD double-cross                                                                
ADD double-dealing                                                              
ADD double-decker                                                               
ADD drive-in                                                                    
ADD dry-clean                                                                   
ADD empty-handed                                                                
ADD empty-headed                                                                
ADD evil-minded                                                                 
ADD fair-spoken                                                                 
ADD fancy-free                                                                  
ADD far-off                                                                     
ADD far-reaching                                                                
ADD father-in-law                                                               
ADD fifty-fifty                                                                 
ADD first-rate                                                                  
ADD flare-up                                                                    
ADD follow-up                                                                   
ADD fore-and-aft                                                                
ADD forty-knot                                                                  
